Date : 2026-02-22 18:42:14
Directory : /Users/antonpyatnica/Downloads/ProjectVay
Total : 514 files,  158768 codes, 909 comments, 22265 blanks, all 181942 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/advise.md                                           | Markdown           |        237 |          0 |         76 |        313 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/docs.md                                             | Markdown           |        227 |          0 |        101 |        328 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/done.md                                             | Markdown           |        352 |          0 |        145 |        497 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/feature.md                                          | Markdown           |        387 |          0 |        155 |        542 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/guide.md                                            | Markdown           |        184 |          0 |         90 |        274 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/init.md                                             | Markdown           |        895 |          0 |        418 |      1,313 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/profile.md                                          | Markdown           |        193 |          0 |         76 |        269 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/retro.md                                            | Markdown           |        239 |          0 |         90 |        329 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/status.md                                           | Markdown           |        223 |          0 |         79 |        302 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/stuck.md                                            | Markdown           |        190 |          0 |        101 |        291 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/commands/own/test.md                                             | Markdown           |        264 |          0 |        125 |        389 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/ownyourcode-manifest.json                                        | JSON               |         64 |          0 |          1 |         65 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/career/resume-bullets/SKILL.md                            | Markdown           |        163 |          0 |         61 |        224 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/career/star-stories/SKILL.md                              | Markdown           |        139 |          0 |         57 |        196 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/accessibility/SKILL.md                       | Markdown           |        213 |          0 |         74 |        287 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/backend/SKILL.md                             | Markdown           |        109 |          0 |         39 |        148 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/database/SKILL.md                            | Markdown           |        167 |          0 |         57 |        224 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/debugging/SKILL.md                           | Markdown           |        246 |          0 |         69 |        315 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/documentation/SKILL.md                       | Markdown           |        234 |          0 |        101 |        335 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/engineering/SKILL.md                         | Markdown           |        138 |          0 |         45 |        183 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/error-handling/SKILL.md                      | Markdown           |        201 |          0 |         52 |        253 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/frontend/SKILL.md                            | Markdown           |         86 |          0 |         35 |        121 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/performance/SKILL.md                         | Markdown           |        135 |          0 |         43 |        178 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/resistance/SKILL.md                          | Markdown           |        117 |          0 |         57 |        174 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/security/SKILL.md                            | Markdown           |        125 |          0 |         42 |        167 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/seo/SKILL.md                                 | Markdown           |        163 |          0 |         57 |        220 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/testing/SKILL.md                             | Markdown           |        160 |          0 |         59 |        219 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/gates/error/SKILL.md                                      | Markdown           |        176 |          0 |         55 |        231 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/gates/fundamentals/SKILL.md                               | Markdown           |        179 |          0 |         63 |        242 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/gates/ownership/SKILL.md                                  | Markdown           |        102 |          0 |         47 |        149 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/gates/performance/SKILL.md                                | Markdown           |        174 |          0 |         61 |        235 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/gates/security/SKILL.md                                   | Markdown           |        146 |          0 |         55 |        201 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.claude/skills/gates/testing/SKILL.md                                    | Markdown           |        112 |          0 |         58 |        170 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.github/workflows/qwen-dispatch.yml                                      | YAML               |        189 |          3 |         13 |        205 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.github/workflows/qwen-invoke.yml                                        | YAML               |        111 |          0 |          6 |        117 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.github/workflows/qwen-review.yml                                        | YAML               |         98 |          0 |          7 |        105 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.github/workflows/qwen-scheduled-triage.yml                              | YAML               |        182 |          5 |         22 |        209 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/.github/workflows/qwen-triage.yml                                        | YAML               |        136 |          5 |         12 |        153 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/CLAUDE.md                                                                | Markdown           |         77 |          0 |         32 |        109 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/README.md                                                                | Markdown           |         37 |          0 |          8 |         45 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/.dockerignore                                                    | Ignore             |         19 |          0 |          1 |         20 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/.github/workflows/ci.yml                                         | YAML               |         64 |          0 |         19 |         83 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/Dockerfile                                                       | Docker             |         23 |          0 |         15 |         38 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/data/ai-store.sqlite                                             | MS SQL             |         16 |          0 |          0 |         16 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/data/recipe-cache.sqlite                                         | MS SQL             |         13 |          0 |          0 |         13 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/docker-compose.yml                                               | YAML               |         51 |          0 |          4 |         55 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/package-lock.json                                                | JSON               |      5,664 |          0 |          1 |      5,665 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/package.json                                                     | JSON               |         40 |          0 |          1 |         41 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/config/env.ts                                                | TypeScript         |         51 |          7 |         18 |         76 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/config/recipeSources.ts                                      | TypeScript         |         24 |          0 |          5 |         29 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/data/mockRecipes.ts                                          | TypeScript         |         27 |          0 |          2 |         29 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters/catalog.ts                                | TypeScript         |         63 |          0 |         13 |         76 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters/edaru.ts                                  | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters/foodru.ts                                 | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters/magnit.ts                                 | TypeScript         |         48 |          0 |          7 |         55 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters/off.ts                                    | TypeScript         |        101 |          0 |         19 |        120 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters/povarru.ts                                | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters/pyaterochka.ts                            | TypeScript         |         49 |          0 |          7 |         56 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters/recipeHTML.ts                             | TypeScript         |        188 |          0 |         26 |        214 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters/uhtt.ts                                   | TypeScript         |         51 |          0 |         10 |         61 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/dedupe.ts                                          | TypeScript         |         56 |          0 |          8 |         64 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/licenseGuard.ts                                    | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/qualityScoring.ts                                  | TypeScript         |         29 |          0 |          5 |         34 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/runIngestion.ts                                    | TypeScript         |        395 |          0 |         35 |        430 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/sourceRegistry.ts                                  | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/ingestion/types.ts                                           | TypeScript         |         50 |          0 |          7 |         57 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/middleware/cors.ts                                           | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/middleware/error.ts                                          | TypeScript         |         70 |          0 |         11 |         81 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/middleware/helmet.ts                                         | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/middleware/rateLimit.ts                                      | TypeScript         |         37 |          0 |          5 |         42 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/routes/health.ts                                             | TypeScript         |         36 |          0 |          8 |         44 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/routes/v1/index.ts                                           | TypeScript         |          5 |          0 |          4 |          9 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/routes/v1/recipes.ts                                         | TypeScript         |      1,001 |         14 |        137 |      1,152 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/server.ts                                                    | TypeScript         |         71 |          0 |         16 |         87 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/barcodeLookup.test.ts                               | TypeScript         |         50 |          0 |          4 |         54 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/barcodeLookup.ts                                    | TypeScript         |        438 |         18 |         74 |        530 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/cacheStore.ts                                       | TypeScript         |         38 |          0 |          7 |         45 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/externalRecipes.ts                                  | TypeScript         |        275 |          0 |         40 |        315 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/ingredientNormalizer.ts                             | TypeScript         |         79 |          0 |         14 |         93 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/ingredientSubstitutions.ts                          | TypeScript         |         33 |          0 |          5 |         38 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/mealPlan.ts                                         | TypeScript         |        724 |          2 |         97 |        823 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/persistentRecipeCache.ts                            | TypeScript         |        168 |          0 |         32 |        200 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/personalization.ts                                  | TypeScript         |         56 |          0 |         15 |         71 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/personalizationModel.ts                             | TypeScript         |        110 |          0 |         15 |        125 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/priceEstimator.ts                                   | TypeScript         |        199 |          0 |         36 |        235 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/priceProviders/index.ts                             | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/priceProviders/localHintsProvider.ts                | TypeScript         |         43 |          0 |          9 |         52 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/priceProviders/types.ts                             | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/recipeIndex.ts                                      | TypeScript         |         56 |          0 |         13 |         69 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/recipeQuality.ts                                    | TypeScript         |         50 |          0 |          8 |         58 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/recipeScraper.ts                                    | TypeScript         |        384 |          0 |         84 |        468 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/recommendation.ts                                   | TypeScript         |        331 |         17 |         62 |        410 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/recommendationExplanation.ts                        | TypeScript         |         70 |          0 |          7 |         77 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/sourcePolicy.ts                                     | TypeScript         |         52 |          0 |         11 |         63 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/userFeedbackStore.ts                                | TypeScript         |        125 |          0 |         21 |        146 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/services/weeklyAutopilot.ts                                  | TypeScript         |        660 |         39 |         95 |        794 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/types/contracts.ts                                           | TypeScript         |        435 |          5 |         55 |        495 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/utils/logger.ts                                              | TypeScript         |         54 |          0 |          6 |         60 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/src/utils/normalize.ts                                           | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/barcodeLookup.test.ts                                       | TypeScript         |        158 |          0 |         26 |        184 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/ingestionAdapters.test.ts                                   | TypeScript         |         72 |          0 |         10 |         82 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/mealPlan.test.ts                                            | TypeScript         |         71 |          0 |         10 |         81 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/persistentRecipeCache.test.ts                               | TypeScript         |         35 |          0 |          8 |         43 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/recipeScraper.test.ts                                       | TypeScript         |         73 |          0 |          6 |         79 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/recommendation.test.ts                                      | TypeScript         |        152 |          0 |         15 |        167 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/sourcePolicy.test.ts                                        | TypeScript         |         18 |          0 |          4 |         22 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/v2ApiRoutes.test.ts                                         | TypeScript         |        122 |          0 |         15 |        137 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/v2Contracts.test.ts                                         | TypeScript         |         43 |          0 |          7 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/test/weeklyAutopilot.test.ts                                     | TypeScript         |        203 |         11 |         33 |        247 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/tsconfig.json                                                    | JSON with Comments |         19 |          0 |          1 |         20 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/backend/vitest.config.ts                                                 | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/API_EXAMPLES.md                                                     | Markdown           |        117 |          0 |         16 |        133 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/API_SPEC.md                                                         | Markdown           |        159 |          0 |         22 |        181 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/ARCHITECTURE.md                                                     | Markdown           |        190 |          0 |         29 |        219 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/AUDIT_CURRENT_STATE.md                                              | Markdown           |         75 |          0 |         12 |         87 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/DATA_RULES.md                                                       | Markdown           |         35 |          0 |         14 |         49 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/IPA_DISTRIBUTION.md                                                 | Markdown           |         48 |          0 |          8 |         56 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/MANUAL_TEST_CHECKLIST.md                                            | Markdown           |         70 |          0 |         21 |         91 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/NORTH_STAR_FLOW.md                                                  | Markdown           |         12 |          0 |          3 |         15 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/NOTIFICATIONS_STRATEGY.md                                           | Markdown           |         21 |          0 |         10 |         31 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/QA_CHECKLIST.md                                                     | Markdown           |         33 |          0 |         15 |         48 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/RANKING.md                                                          | Markdown           |         29 |          0 |         12 |         41 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/RELEASE_NOTES_MVP.md                                                | Markdown           |         13 |          0 |          5 |         18 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/ROADMAP_6_WEEKS.md                                                  | Markdown           |         36 |          0 |         16 |         52 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/SPEC_APPLE_HEALTH_METRICS.md                                        | Markdown           |         23 |          0 |         10 |         33 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/SPEC_BUDGET_RULES.md                                                | Markdown           |         31 |          0 |         14 |         45 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/SPEC_PLANNING_LOGIC.md                                              | Markdown           |         52 |          0 |         22 |         74 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/SPEC_REPLACE_MEAL.md                                                | Markdown           |         36 |          0 |         14 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/SPEC_WEEKLY_AUTOPILOT_MVP.md                                        | Markdown           |         51 |          0 |         16 |         67 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/docs/TEST_PLAN.md                                                        | Markdown           |        151 |          0 |         28 |        179 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/App/AppConfig.swift                                                  | Swift              |        204 |          0 |         37 |        241 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/App/AppCoordinator.swift                                             | Swift              |         52 |          1 |         12 |         65 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/App/AppDependencies.swift                                            | Swift              |        109 |          1 |         16 |        126 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/App/AppIntents/AddProductIntent.swift                                | Swift              |         28 |          0 |         10 |         38 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/App/AppIntents/CheckExpiryIntent.swift                               | Swift              |         40 |          0 |          9 |         49 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/App/AppIntents/GeneratePlanIntent.swift                              | Swift              |         30 |          0 |         11 |         41 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/App/AppIntents/InventoryShortcuts.swift                              | Swift              |         45 |          0 |          5 |         50 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/App/InventoryAIApp.swift                                             | Swift              |         78 |          0 |          7 |         85 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/App/RootTabView.swift                                                | Swift              |        261 |          0 |         25 |        286 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Assets.xcassets/AccentColor.colorset/Contents.json                   | JSON               |         38 |          0 |          1 |         39 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Assets.xcassets/AppIcon.appiconset/Contents.json                     | JSON               |         38 |          0 |          1 |         39 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Assets.xcassets/Contents.json                                        | JSON               |          6 |          0 |          1 |          7 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/DataSources/Seed/recipes_seed.json                                   | JSON               |     25,579 |          0 |          0 |     25,579 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Home/HomeView.swift                                         | Swift              |      1,149 |          0 |        135 |      1,284 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Inventory/AddProductView.swift                              | Swift              |        214 |          7 |         27 |        248 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Inventory/EditBatchView.swift                               | Swift              |        198 |          0 |         13 |        211 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Inventory/InventoryView.swift                               | Swift              |        527 |          2 |         45 |        574 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Inventory/ProductDetailView.swift                           | Swift              |        495 |         10 |         50 |        555 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/MealPlan/CookNowView.swift                                  | Swift              |        281 |         11 |         41 |        333 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/MealPlan/DeviationSheetView.swift                           | Swift              |        149 |          7 |         20 |        176 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/MealPlan/MealPlanView.swift                                 | Swift              |        875 |          2 |         93 |        970 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/MealPlan/ShoppingListView.swift                             | Swift              |        138 |          4 |         23 |        165 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/MealPlan/WeeklyAutopilotView.swift                          | Swift              |        752 |         38 |        103 |        893 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Onboarding/OnboardingFlowView.swift                         | Swift              |        411 |         12 |         42 |        465 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Onboarding/OnboardingView.swift                             | Swift              |          7 |          0 |          2 |          9 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Progress/ProgressView.swift                                 | Swift              |        819 |          0 |         92 |        911 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/ReceiptScan/ReceiptScanView.swift                           | Swift              |        217 |          0 |         34 |        251 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/worktrees/vigilant-lewin/ios/Features/Recipe/RecipeView.swift                                     | Swift              |        391 |          0 |         59 |        450 |
